"well","chemical","gene","CTvalue","replicate"
"A1","mir+vehcon","b-actin",19.17321,4
"B1","0.1um9p","b-actin",19.08597,4
"C1","1um9p","b-actin",19.21231,4
"D1","10um9p","b-actin",19.60229,4
"E1","20um9p","b-actin",19.02354,4
"F1","50um9p","b-actin",19.04029,4
"G1","mir+vehcon","b-actin",20.21035,4
"H1","mi","b-actin",18.53959,4
"A2","mir+vehcon","b-actin",19.50037,4
"B2","0.1um9p","b-actin",19.06762,4
"C2","1um9p","b-actin",19.2574,4
"D2","10um9p","b-actin",19.93453,4
"E2","20um9p","b-actin",19.10397,4
"F2","50um9p","b-actin",19.10075,4
"G2","mir+vehcon","b-actin",20.213,4
"H2","mi","b-actin",18.68623,4
"A3","mir+vehcon","b-actin",19.38672,4
"B3","0.1um9p","b-actin",19.16029,4
"C3","1um9p","b-actin",19.25049,4
"D3","10um9p","b-actin",19.59627,4
"E3","20um9p","b-actin",19.02992,4
"F3","50um9p","b-actin",19.06419,4
"G3","mir+vehcon","b-actin",20.17956,4
"H3","mi","b-actin",18.59752,4
"A4","mir+vehcon","CYP1A1",37.25228,4
"B4","0.1um9p","CYP1A1",35.34693,4
"C4","1um9p","CYP1A1",35.15032,4
"D4","10um9p","CYP1A1",35.11151,4
"E4","20um9p","CYP1A1",35.65873,4
"F4","50um9p","CYP1A1",34.72698,4
"G4","mir+vehcon","CYP1A1",36.13321,4
"H4","mi","CYP1A1",36.7148,4
"A5","mir+vehcon","CYP1A1",39.06299,4
"B5","0.1um9p","CYP1A1",36.42836,4
"C5","1um9p","CYP1A1",35.24697,4
"D5","10um9p","CYP1A1",35.25846,4
"E5","20um9p","CYP1A1",35.32987,4
"F5","50um9p","CYP1A1",34.86904,4
"G5","mir+vehcon","CYP1A1",36.12462,4
"H5","mi","CYP1A1",38.0085,4
"A6","mir+vehcon","CYP1A1",37.84176,4
"B6","0.1um9p","CYP1A1",35.12843,4
"C6","1um9p","CYP1A1",35.3372,4
"D6","10um9p","CYP1A1",36.96243,4
"E6","20um9p","CYP1A1",34.42156,4
"F6","50um9p","CYP1A1",35.18468,4
"G6","mir+vehcon","CYP1A1",35.43069,4
"H6","mi","CYP1A1",37.52465,4
"A7","mir+vehcon","FABP4",18.13556,4
"B7","0.1um9p","FABP4",18.66122,4
"C7","1um9p","FABP4",18.33161,4
"D7","10um9p","FABP4",18.48863,4
"E7","20um9p","FABP4",18.8439,4
"F7","50um9p","FABP4",19.24091,4
"G7","mir+vehcon","FABP4",19.47122,4
"H7","mi","FABP4",23.10566,4
"A8","mir+vehcon","FABP4",18.08962,4
